"graphVizDotNotationLine","Source Cypher File: Internal_Dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.12.0\ncopy-template\n(level 1/5)"" [];",""
"""react-router-7.12.0\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.12.0\nloading-indicator\n(level 1/5)"" [];",""
"""react-router-7.12.0\nprompt\n(level 1/5)"" [];",""
"""react-router-7.12.0\nprompts-confirm\n(level 2/5)"" [];",""
"""react-router-7.12.0\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.12.0\nprompts-prompt-base\n(level 4/5)"" [];",""
"""react-router-7.12.0\nprompts-select\n(level 3/5)"" [];",""
"""react-router-7.12.0\nprompts-text\n(level 2/5)"" [];",""
"""react-router-7.12.0\nprompts-confirm\n(level 2/5)"" [];",""
"""react-router-7.12.0\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.12.0\nprompts-select\n(level 3/5)"" [];",""
"""react-router-7.12.0\nprompts-text\n(level 2/5)"" [];",""
"""react-router-7.12.0\ncommands\n(level 1/5)"" [];",""
"""react-router-7.12.0\ncommands\n(level 1/5)"" [];",""
"""react-router-7.12.0\nbuild\n(level 2/5)"" [];",""
"""react-router-7.12.0\ndev\n(level 2/5)"" [];",""
"""react-router-7.12.0\nprompt\n(level 1/5)"" [];",""
"""react-router-7.12.0\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.12.0\ncommands\n(level 1/5)"" [];",""
"""react-router-7.12.0\ncommands\n(level 1/5)"" [];",""
"""react-router-7.12.0\ncommands\n(level 1/5)"" [];",""
"""react-router-7.12.0\ncommands\n(level 1/5)"" [];",""
"""react-router-7.12.0\nflatRoutes\n(level 1/5)"" [];",""
"""react-router-7.12.0\nflatRoutes\n(level 1/5)"" [];",""
"""react-router-7.12.0\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.12.0\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.12.0\nprompt\n(level 1/5)"" [];",""
"""react-router-7.12.0\nprompt\n(level 1/5)"" [];",""
"""react-router-7.12.0\nprompt\n(level 1/5)"" [];",""
"""react-router-7.12.0\nrun\n(level 0/5)"" [];",""
"""react-router-7.12.0\nplugin\n(level 0/5)"" [];",""
"""react-router-7.12.0\nplugin\n(level 0/5)"" [];",""
"""react-router-7.12.0\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.12.0\ndefineRoutes\n(level 0/5)"" [];",""
"""react-router-7.12.0\ndefineRoutes\n(level 0/5)"" [];",""
"""react-router-7.12.0\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.12.0\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.12.0\ncreate-react-router\n(level 0/5)"" [];",""
