"graphVizDotNotationLine","Source Cypher File: Internal_Dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.13.2\ncopy-template\n(level 1/5)"" [];",""
"""react-router-7.13.2\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.2\nloading-indicator\n(level 1/5)"" [];",""
"""react-router-7.13.2\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.2\nprompts-confirm\n(level 2/5)"" [];",""
"""react-router-7.13.2\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.13.2\nprompts-prompt-base\n(level 4/5)"" [];",""
"""react-router-7.13.2\nprompts-select\n(level 3/5)"" [];",""
"""react-router-7.13.2\nprompts-text\n(level 2/5)"" [];",""
"""react-router-7.13.2\nprompts-confirm\n(level 2/5)"" [];",""
"""react-router-7.13.2\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.13.2\nprompts-select\n(level 3/5)"" [];",""
"""react-router-7.13.2\nprompts-text\n(level 2/5)"" [];",""
"""react-router-7.13.2\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.2\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.13.2\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.2\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.2\nbuild\n(level 2/5)"" [];",""
"""react-router-7.13.2\ndev\n(level 2/5)"" [];",""
"""react-router-7.13.2\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.2\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.2\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.2\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.2\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.2\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.2\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.2\nflatRoutes\n(level 1/5)"" [];",""
"""react-router-7.13.2\nflatRoutes\n(level 1/5)"" [];",""
"""react-router-7.13.2\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.13.2\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.13.2\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.2\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.2\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.2\ndefineRoutes\n(level 0/5)"" [];",""
"""react-router-7.13.2\ndefineRoutes\n(level 0/5)"" [];",""
"""react-router-7.13.2\nrun\n(level 0/5)"" [];",""
"""react-router-7.13.2\nplugin\n(level 0/5)"" [];",""
"""react-router-7.13.2\nplugin\n(level 0/5)"" [];",""
"""react-router-7.13.2\nreact-router-fs-routes\n(level 0/5)"" [];",""
