"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/internal-dependencies/NPM_Package_build_levels_for_graphviz.cypher"
"""@react-router/cloudflare\n(level 0/4)"" -> ""react-router\n(level 4/4)"" [label = 3; penwidth = 6.0; ];",""
"""@react-router/dev\n(level 0/4)"" -> ""react-router\n(level 4/4)"" [label = 3; penwidth = 6.0; ];",""
"""@react-router/node\n(level 3/4)"" -> ""react-router\n(level 4/4)"" [label = 3; penwidth = 6.0; ];",""
"""@react-router/express\n(level 2/4)"" -> ""react-router\n(level 4/4)"" [label = 3; penwidth = 6.0; ];",""
"""@react-router/serve\n(level 1/4)"" -> ""react-router\n(level 4/4)"" [label = 3; penwidth = 6.0; ];",""
"""@react-router/dev\n(level 0/4)"" -> ""@react-router/serve\n(level 1/4)"" [label = 3; penwidth = 6.0; ];",""
"""react-router-dom\n(level 0/4)"" -> ""react-router\n(level 4/4)"" [label = 2; penwidth = 1.0; ];",""
"""@react-router/serve\n(level 1/4)"" -> ""@react-router/node\n(level 3/4)"" [label = 2; penwidth = 1.0; ];",""
"""@react-router/dev\n(level 0/4)"" -> ""@react-router/node\n(level 3/4)"" [label = 2; penwidth = 1.0; ];",""
"""@react-router/express\n(level 2/4)"" -> ""@react-router/node\n(level 3/4)"" [label = 2; penwidth = 1.0; ];",""
"""@react-router/serve\n(level 1/4)"" -> ""@react-router/express\n(level 2/4)"" [label = 2; penwidth = 1.0; ];",""
