"graphVizDotNotationLine","Source Cypher File: Internal_Dependencies/Java_Artifact_build_levels_for_graphviz.cypher"
"""axon-messaging-5.0.0\n(level 4/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 938; penwidth = 6.0; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label = 362; penwidth = 2.92; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label = 316; penwidth = 2.68; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label = 298; penwidth = 2.58; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 188; penwidth = 1.99; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label = 188; penwidth = 1.99; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 182; penwidth = 1.96; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 134; penwidth = 1.71; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 74; penwidth = 1.38; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label = 72; penwidth = 1.37; ];",""
"""axon-messaging-5.0.0\n(level 4/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label = 70; penwidth = 1.36; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label = 70; penwidth = 1.36; ];",""
"""axon-metrics-micrometer-5.0.0\n(level 0/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label = 66; penwidth = 1.34; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 64; penwidth = 1.33; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label = 54; penwidth = 1.28; ];",""
"""axon-update-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 50; penwidth = 1.26; ];",""
"""axon-conversion-5.0.0\n(level 5/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 26; penwidth = 1.13; ];",""
"""axon-tracing-opentelemetry-5.0.0\n(level 0/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label = 22; penwidth = 1.11; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label = 16; penwidth = 1.07; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label = 14; penwidth = 1.06; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-server-connector-5.0.0\n(level 1/6)"" [label = 14; penwidth = 1.06; ];",""
"""axon-metrics-micrometer-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 8; penwidth = 1.03; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label = 6; penwidth = 1.02; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label = 4; penwidth = 1.01; ];",""
"""axon-tracing-opentelemetry-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label = 2; penwidth = 1.0; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label = 2; penwidth = 1.0; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label = 2; penwidth = 1.0; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label = 2; penwidth = 1.0; ];",""
