"graphVizDotNotationLine","Source Cypher File: Internal_Dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.13.1\ncopy-template\n(level 1/5)"" [];",""
"""react-router-7.13.1\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.1\nloading-indicator\n(level 1/5)"" [];",""
"""react-router-7.13.1\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.1\nprompts-confirm\n(level 2/5)"" [];",""
"""react-router-7.13.1\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.13.1\nprompts-prompt-base\n(level 4/5)"" [];",""
"""react-router-7.13.1\nprompts-select\n(level 3/5)"" [];",""
"""react-router-7.13.1\nprompts-text\n(level 2/5)"" [];",""
"""react-router-7.13.1\nprompts-confirm\n(level 2/5)"" [];",""
"""react-router-7.13.1\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.13.1\nprompts-select\n(level 3/5)"" [];",""
"""react-router-7.13.1\nprompts-text\n(level 2/5)"" [];",""
"""react-router-7.13.1\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.1\nprompts-multi-select\n(level 2/5)"" [];",""
"""react-router-7.13.1\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.1\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.1\nbuild\n(level 2/5)"" [];",""
"""react-router-7.13.1\ndev\n(level 2/5)"" [];",""
"""react-router-7.13.1\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.1\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.1\nprompt\n(level 1/5)"" [];",""
"""react-router-7.13.1\nflatRoutes\n(level 1/5)"" [];",""
"""react-router-7.13.1\nflatRoutes\n(level 1/5)"" [];",""
"""react-router-7.13.1\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.13.1\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.13.1\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.1\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.1\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.1\ncommands\n(level 1/5)"" [];",""
"""react-router-7.13.1\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.1\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.1\ncreate-react-router\n(level 0/5)"" [];",""
"""react-router-7.13.1\nreact-router-fs-routes\n(level 0/5)"" [];",""
"""react-router-7.13.1\nrun\n(level 0/5)"" [];",""
"""react-router-7.13.1\nplugin\n(level 0/5)"" [];",""
"""react-router-7.13.1\nplugin\n(level 0/5)"" [];",""
"""react-router-7.13.1\ndefineRoutes\n(level 0/5)"" [];",""
"""react-router-7.13.1\ndefineRoutes\n(level 0/5)"" [];",""
