"graphVizDotNotationLine","Source Cypher File: Path_Finding/Path_Finding_6_Longest_paths_for_graphviz.cypher"
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label=54; penwidth=1.28; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=316; penwidth=2.68; ];",""
"""axon-messaging-5.0.0\n(level 4/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label=70; penwidth=1.36; ];",""
"""axon-conversion-5.0.0\n(level 5/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=26; penwidth=1.13; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label=54; penwidth=1.28; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=316; penwidth=2.68; ];",""
"""axon-messaging-5.0.0\n(level 4/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label=70; penwidth=1.36; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label=54; penwidth=1.28; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=316; penwidth=2.68; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label=54; penwidth=1.28; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-server-connector-5.0.0\n(level 1/6)"" [label=14; penwidth=1.06; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
