"graphVizDotNotationLine","Source Cypher File: Path_Finding/Path_Finding_6_Longest_paths_contributors_for_graphviz.cypher"
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=188; penwidth=1.99; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=316; penwidth=2.68; color=""red""; ];",""
"""axon-modelling-5.0.0\n(level 3/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label=2; penwidth=1.0; ];",""
"""axon-metrics-micrometer-5.0.0\n(level 0/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=66; penwidth=1.34; ];",""
"""axon-metrics-micrometer-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=8; penwidth=1.03; ];",""
"""axon-conversion-5.0.0\n(level 5/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=26; penwidth=1.13; color=""red""; ];",""
"""axon-messaging-5.0.0\n(level 4/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=938; penwidth=6.0; ];",""
"""axon-messaging-5.0.0\n(level 4/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label=70; penwidth=1.36; color=""red""; ];",""
"""axon-update-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=50; penwidth=1.26; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=70; penwidth=1.36; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=64; penwidth=1.33; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label=14; penwidth=1.06; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=16; penwidth=1.07; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-server-connector-5.0.0\n(level 1/6)"" [label=14; penwidth=1.06; color=""red""; ];",""
"""axon-tracing-opentelemetry-5.0.0\n(level 0/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=22; penwidth=1.11; ];",""
"""axon-tracing-opentelemetry-5.0.0\n(level 0/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=2; penwidth=1.0; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=134; penwidth=1.71; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=298; penwidth=2.58; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=72; penwidth=1.37; color=""red""; ];",""
"""axon-server-connector-5.0.0\n(level 1/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label=2; penwidth=1.0; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=188; penwidth=1.99; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=74; penwidth=1.38; ];",""
"""axon-test-5.0.0\n(level 1/6)"" -> ""axon-eventsourcing-5.0.0\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-messaging-5.0.0\n(level 4/6)"" [label=362; penwidth=2.92; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-common-5.0.0\n(level 6/6)"" [label=182; penwidth=1.96; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-modelling-5.0.0\n(level 3/6)"" [label=54; penwidth=1.28; color=""red""; ];",""
"""axon-eventsourcing-5.0.0\n(level 2/6)"" -> ""axon-conversion-5.0.0\n(level 5/6)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.0\n(level 0/6)"" -> ""axon-test-5.0.0\n(level 1/6)"" [label=4; penwidth=1.01; color=""darkorange""; ];",""
