"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/internal-dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.18.3\nflatRoutes\n(level 1/5)"" -> ""react-router-7.18.3\nmanifest\n(level 2/5)"" [label = 10824; penwidth = 6.0; ];",""
"""react-router-7.18.3\ndefineRoutes\n(level 0/5)"" -> ""react-router-7.18.3\nmanifest\n(level 1/5)"" [label = 7992; penwidth = 4.69; ];",""
"""react-router-7.18.3\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 5040; penwidth = 3.32; ];",""
"""react-router-7.18.3\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 1485; penwidth = 1.67; ];",""
"""react-router-7.18.3\nprompts-select\n(level 3/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 1350; penwidth = 1.61; ];",""
"""react-router-7.18.3\nprompts-confirm\n(level 2/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 945; penwidth = 1.42; ];",""
"""react-router-7.18.3\nprompts-text\n(level 2/5)"" -> ""react-router-7.18.3\nutils\n(level 5/5)"" [label = 945; penwidth = 1.42; ];",""
"""react-router-7.18.3\nprompts-confirm\n(level 2/5)"" -> ""react-router-7.18.3\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.3\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.18.3\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.3\nprompts-select\n(level 3/5)"" -> ""react-router-7.18.3\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.3\nprompts-text\n(level 2/5)"" -> ""react-router-7.18.3\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.3\nflatRoutes\n(level 1/5)"" -> ""react-router-7.18.3\nnormalizeSlashes\n(level 2/5)"" [label = 480; penwidth = 1.21; ];",""
