"graphVizDotNotationLine","Source Cypher File: Path_Finding/Path_Finding_6_Longest_paths_for_graphviz.cypher"
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-test-5.0.3\n(level 2/7)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.3\n(level 2/7)"" -> ""axon-eventsourcing-5.0.3\n(level 3/7)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.3\n(level 3/7)"" -> ""axon-modelling-5.0.3\n(level 4/7)"" [label=54; penwidth=1.26; ];",""
"""axon-modelling-5.0.3\n(level 4/7)"" -> ""axon-messaging-5.0.3\n(level 5/7)"" [label=304; penwidth=2.5; ];",""
"""axon-messaging-5.0.3\n(level 5/7)"" -> ""axon-conversion-5.0.3\n(level 6/7)"" [label=74; penwidth=1.36; ];",""
"""axon-conversion-5.0.3\n(level 6/7)"" -> ""axon-common-5.0.3\n(level 7/7)"" [label=30; penwidth=1.14; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-test-5.0.3\n(level 2/7)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.3\n(level 2/7)"" -> ""axon-eventsourcing-5.0.3\n(level 3/7)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.3\n(level 3/7)"" -> ""axon-modelling-5.0.3\n(level 4/7)"" [label=54; penwidth=1.26; ];",""
"""axon-modelling-5.0.3\n(level 4/7)"" -> ""axon-messaging-5.0.3\n(level 5/7)"" [label=304; penwidth=2.5; ];",""
"""axon-messaging-5.0.3\n(level 5/7)"" -> ""axon-conversion-5.0.3\n(level 6/7)"" [label=74; penwidth=1.36; ];",""
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-test-5.0.3\n(level 2/7)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.3\n(level 2/7)"" -> ""axon-eventsourcing-5.0.3\n(level 3/7)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.3\n(level 3/7)"" -> ""axon-modelling-5.0.3\n(level 4/7)"" [label=54; penwidth=1.26; ];",""
"""axon-modelling-5.0.3\n(level 4/7)"" -> ""axon-messaging-5.0.3\n(level 5/7)"" [label=304; penwidth=2.5; ];",""
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-test-5.0.3\n(level 2/7)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.3\n(level 2/7)"" -> ""axon-eventsourcing-5.0.3\n(level 3/7)"" [label=6; penwidth=1.02; ];",""
"""axon-eventsourcing-5.0.3\n(level 3/7)"" -> ""axon-modelling-5.0.3\n(level 4/7)"" [label=54; penwidth=1.26; ];",""
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-test-5.0.3\n(level 2/7)"" [label=4; penwidth=1.01; ];",""
"""axon-test-5.0.3\n(level 2/7)"" -> ""axon-eventsourcing-5.0.3\n(level 3/7)"" [label=6; penwidth=1.02; ];",""
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-test-5.0.3\n(level 2/7)"" [label=4; penwidth=1.01; ];",""
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-server-connector-5.0.3\n(level 2/7)"" [label=16; penwidth=1.07; ];",""
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" -> ""axon-update-5.0.3\n(level 2/7)"" [label=16; penwidth=1.07; ];",""
"""axon-metrics-micrometer-5.0.3\n(level 0/7)"" -> ""axon-spring-boot-autoconfigure-5.0.3\n(level 1/7)"" [label=2; penwidth=1.0; ];",""
