"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/path-finding/Path_Finding_6_Longest_paths_contributors_for_graphviz.cypher"
"""axon-messaging-5.1.1\n(level 4/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=980; penwidth=6.0; ];",""
"""axon-messaging-5.1.1\n(level 4/6)"" -> ""axon-conversion-5.1.1\n(level 5/6)"" [label=88; penwidth=1.44; color=""red""; ];",""
"""axon-update-5.1.1\n(level 0/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=54; penwidth=1.27; ];",""
"""axon-server-connector-5.1.1\n(level 1/6)"" -> ""axon-eventsourcing-5.1.1\n(level 2/6)"" [label=86; penwidth=1.43; color=""red""; ];",""
"""axon-server-connector-5.1.1\n(level 1/6)"" -> ""axon-conversion-5.1.1\n(level 5/6)"" [label=10; penwidth=1.04; ];",""
"""axon-server-connector-5.1.1\n(level 1/6)"" -> ""axon-messaging-5.1.1\n(level 4/6)"" [label=278; penwidth=2.41; ];",""
"""axon-server-connector-5.1.1\n(level 1/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=128; penwidth=1.64; ];",""
"""axon-server-connector-5.1.1\n(level 1/6)"" -> ""axon-modelling-5.1.1\n(level 3/6)"" [label=2; penwidth=1.0; ];",""
"""axon-conversion-5.1.1\n(level 5/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=34; penwidth=1.16; color=""red""; ];",""
"""axon-eventsourcing-5.1.1\n(level 2/6)"" -> ""axon-messaging-5.1.1\n(level 4/6)"" [label=416; penwidth=3.12; ];",""
"""axon-eventsourcing-5.1.1\n(level 2/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=216; penwidth=2.09; ];",""
"""axon-eventsourcing-5.1.1\n(level 2/6)"" -> ""axon-modelling-5.1.1\n(level 3/6)"" [label=62; penwidth=1.31; color=""red""; ];",""
"""axon-eventsourcing-5.1.1\n(level 2/6)"" -> ""axon-conversion-5.1.1\n(level 5/6)"" [label=8; penwidth=1.03; ];",""
"""axon-tracing-opentelemetry-5.1.1\n(level 0/6)"" -> ""axon-messaging-5.1.1\n(level 4/6)"" [label=22; penwidth=1.1; ];",""
"""axon-tracing-opentelemetry-5.1.1\n(level 0/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=2; penwidth=1.0; ];",""
"""axon-test-5.1.1\n(level 0/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=84; penwidth=1.42; ];",""
"""axon-test-5.1.1\n(level 0/6)"" -> ""axon-messaging-5.1.1\n(level 4/6)"" [label=200; penwidth=2.01; ];",""
"""axon-test-5.1.1\n(level 0/6)"" -> ""axon-eventsourcing-5.1.1\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-modelling-5.1.1\n(level 3/6)"" -> ""axon-messaging-5.1.1\n(level 4/6)"" [label=312; penwidth=2.58; color=""red""; ];",""
"""axon-modelling-5.1.1\n(level 3/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=186; penwidth=1.94; ];",""
"""axon-modelling-5.1.1\n(level 3/6)"" -> ""axon-conversion-5.1.1\n(level 5/6)"" [label=2; penwidth=1.0; ];",""
"""axon-metrics-micrometer-5.1.1\n(level 0/6)"" -> ""axon-messaging-5.1.1\n(level 4/6)"" [label=64; penwidth=1.32; ];",""
"""axon-metrics-micrometer-5.1.1\n(level 0/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=18; penwidth=1.08; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.1\n(level 0/6)"" -> ""axon-server-connector-5.1.1\n(level 1/6)"" [label=16; penwidth=1.07; color=""red""; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.1\n(level 0/6)"" -> ""axon-common-5.1.1\n(level 6/6)"" [label=26; penwidth=1.12; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.1\n(level 0/6)"" -> ""axon-messaging-5.1.1\n(level 4/6)"" [label=12; penwidth=1.05; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.1\n(level 0/6)"" -> ""axon-conversion-5.1.1\n(level 5/6)"" [label=4; penwidth=1.01; ];",""
