"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/path-finding/Path_Finding_6_Longest_paths_for_graphviz.cypher"
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-server-connector-5.1.0\n(level 1/6)"" [label=16; penwidth=1.07; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-eventsourcing-5.1.0\n(level 2/6)"" [label=82; penwidth=1.41; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-modelling-5.1.0\n(level 3/6)"" [label=54; penwidth=1.27; ];",""
"""axon-modelling-5.1.0\n(level 3/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label=308; penwidth=2.56; ];",""
"""axon-messaging-5.1.0\n(level 4/6)"" -> ""axon-conversion-5.1.0\n(level 5/6)"" [label=88; penwidth=1.44; ];",""
"""axon-conversion-5.1.0\n(level 5/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label=34; penwidth=1.16; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-server-connector-5.1.0\n(level 1/6)"" [label=16; penwidth=1.07; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-eventsourcing-5.1.0\n(level 2/6)"" [label=82; penwidth=1.41; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-modelling-5.1.0\n(level 3/6)"" [label=54; penwidth=1.27; ];",""
"""axon-modelling-5.1.0\n(level 3/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label=308; penwidth=2.56; ];",""
"""axon-messaging-5.1.0\n(level 4/6)"" -> ""axon-conversion-5.1.0\n(level 5/6)"" [label=88; penwidth=1.44; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-server-connector-5.1.0\n(level 1/6)"" [label=16; penwidth=1.07; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-eventsourcing-5.1.0\n(level 2/6)"" [label=82; penwidth=1.41; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-modelling-5.1.0\n(level 3/6)"" [label=54; penwidth=1.27; ];",""
"""axon-modelling-5.1.0\n(level 3/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label=308; penwidth=2.56; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-server-connector-5.1.0\n(level 1/6)"" [label=16; penwidth=1.07; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-eventsourcing-5.1.0\n(level 2/6)"" [label=82; penwidth=1.41; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-modelling-5.1.0\n(level 3/6)"" [label=54; penwidth=1.27; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-eventsourcing-5.1.0\n(level 2/6)"" [label=82; penwidth=1.41; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-server-connector-5.1.0\n(level 1/6)"" [label=16; penwidth=1.07; ];",""
