"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/internal-dependencies/Java_Artifact_build_levels_for_graphviz.cypher"
"""axon-messaging-5.1.0\n(level 4/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 982; penwidth = 6.0; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label = 394; penwidth = 3.0; ];",""
"""axon-modelling-5.1.0\n(level 3/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label = 308; penwidth = 2.56; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label = 282; penwidth = 2.43; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 206; penwidth = 2.04; ];",""
"""axon-test-5.1.0\n(level 0/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label = 200; penwidth = 2.01; ];",""
"""axon-modelling-5.1.0\n(level 3/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 184; penwidth = 1.93; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 128; penwidth = 1.64; ];",""
"""axon-messaging-5.1.0\n(level 4/6)"" -> ""axon-conversion-5.1.0\n(level 5/6)"" [label = 88; penwidth = 1.44; ];",""
"""axon-test-5.1.0\n(level 0/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 84; penwidth = 1.42; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-eventsourcing-5.1.0\n(level 2/6)"" [label = 82; penwidth = 1.41; ];",""
"""axon-metrics-micrometer-5.1.0\n(level 0/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label = 64; penwidth = 1.32; ];",""
"""axon-update-5.1.0\n(level 0/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 54; penwidth = 1.27; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-modelling-5.1.0\n(level 3/6)"" [label = 54; penwidth = 1.27; ];",""
"""axon-conversion-5.1.0\n(level 5/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 34; penwidth = 1.16; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 26; penwidth = 1.12; ];",""
"""axon-tracing-opentelemetry-5.1.0\n(level 0/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label = 22; penwidth = 1.1; ];",""
"""axon-metrics-micrometer-5.1.0\n(level 0/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 18; penwidth = 1.08; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-server-connector-5.1.0\n(level 1/6)"" [label = 16; penwidth = 1.07; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-messaging-5.1.0\n(level 4/6)"" [label = 12; penwidth = 1.05; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-conversion-5.1.0\n(level 5/6)"" [label = 10; penwidth = 1.04; ];",""
"""axon-eventsourcing-5.1.0\n(level 2/6)"" -> ""axon-conversion-5.1.0\n(level 5/6)"" [label = 8; penwidth = 1.03; ];",""
"""axon-test-5.1.0\n(level 0/6)"" -> ""axon-eventsourcing-5.1.0\n(level 2/6)"" [label = 6; penwidth = 1.02; ];",""
"""axoniq-spring-boot-autoconfigure-5.1.0\n(level 0/6)"" -> ""axon-conversion-5.1.0\n(level 5/6)"" [label = 4; penwidth = 1.01; ];",""
"""axon-tracing-opentelemetry-5.1.0\n(level 0/6)"" -> ""axon-common-5.1.0\n(level 6/6)"" [label = 2; penwidth = 1.0; ];",""
"""axon-modelling-5.1.0\n(level 3/6)"" -> ""axon-conversion-5.1.0\n(level 5/6)"" [label = 2; penwidth = 1.0; ];",""
"""axon-server-connector-5.1.0\n(level 1/6)"" -> ""axon-modelling-5.1.0\n(level 3/6)"" [label = 2; penwidth = 1.0; ];",""
