"graphVizDotNotationLine","Source Cypher File: Path_Finding/Path_Finding_6_Longest_paths_contributors_for_graphviz.cypher"
"""axon-update-5.0.2\n(level 1/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=52; penwidth=1.26; ];",""
"""axon-test-5.0.2\n(level 1/6)"" -> ""axon-messaging-5.0.2\n(level 4/6)"" [label=192; penwidth=1.98; ];",""
"""axon-test-5.0.2\n(level 1/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=76; penwidth=1.38; ];",""
"""axon-test-5.0.2\n(level 1/6)"" -> ""axon-eventsourcing-5.0.2\n(level 2/6)"" [label=6; penwidth=1.02; ];",""
"""axon-metrics-micrometer-5.0.2\n(level 0/6)"" -> ""axon-messaging-5.0.2\n(level 4/6)"" [label=66; penwidth=1.33; ];",""
"""axon-metrics-micrometer-5.0.2\n(level 0/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=8; penwidth=1.03; ];",""
"""axon-server-connector-5.0.2\n(level 1/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=134; penwidth=1.68; ];",""
"""axon-server-connector-5.0.2\n(level 1/6)"" -> ""axon-messaging-5.0.2\n(level 4/6)"" [label=298; penwidth=2.52; ];",""
"""axon-server-connector-5.0.2\n(level 1/6)"" -> ""axon-eventsourcing-5.0.2\n(level 2/6)"" [label=72; penwidth=1.36; color=""red""; ];",""
"""axon-server-connector-5.0.2\n(level 1/6)"" -> ""axon-modelling-5.0.2\n(level 3/6)"" [label=2; penwidth=1.0; ];",""
"""axon-modelling-5.0.2\n(level 3/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=188; penwidth=1.96; ];",""
"""axon-modelling-5.0.2\n(level 3/6)"" -> ""axon-messaging-5.0.2\n(level 4/6)"" [label=316; penwidth=2.62; color=""red""; ];",""
"""axon-modelling-5.0.2\n(level 3/6)"" -> ""axon-conversion-5.0.2\n(level 5/6)"" [label=2; penwidth=1.0; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=86; penwidth=1.43; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-server-connector-5.0.2\n(level 1/6)"" [label=14; penwidth=1.06; color=""red""; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-messaging-5.0.2\n(level 4/6)"" [label=70; penwidth=1.35; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-eventsourcing-5.0.2\n(level 2/6)"" [label=18; penwidth=1.08; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-conversion-5.0.2\n(level 5/6)"" [label=14; penwidth=1.06; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-update-5.0.2\n(level 1/6)"" [label=16; penwidth=1.07; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-test-5.0.2\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-eventsourcing-5.0.2\n(level 2/6)"" -> ""axon-messaging-5.0.2\n(level 4/6)"" [label=366; penwidth=2.87; ];",""
"""axon-eventsourcing-5.0.2\n(level 2/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=202; penwidth=2.03; ];",""
"""axon-eventsourcing-5.0.2\n(level 2/6)"" -> ""axon-modelling-5.0.2\n(level 3/6)"" [label=54; penwidth=1.27; color=""red""; ];",""
"""axon-eventsourcing-5.0.2\n(level 2/6)"" -> ""axon-conversion-5.0.2\n(level 5/6)"" [label=2; penwidth=1.0; ];",""
"""axon-conversion-5.0.2\n(level 5/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=26; penwidth=1.12; color=""red""; ];",""
"""axon-messaging-5.0.2\n(level 4/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=974; penwidth=6.0; ];",""
"""axon-messaging-5.0.2\n(level 4/6)"" -> ""axon-conversion-5.0.2\n(level 5/6)"" [label=68; penwidth=1.34; color=""red""; ];",""
"""axon-tracing-opentelemetry-5.0.2\n(level 0/6)"" -> ""axon-common-5.0.2\n(level 6/6)"" [label=2; penwidth=1.0; ];",""
"""axon-tracing-opentelemetry-5.0.2\n(level 0/6)"" -> ""axon-messaging-5.0.2\n(level 4/6)"" [label=22; penwidth=1.1; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-update-5.0.2\n(level 1/6)"" [label=16; penwidth=1.07; color=""darkorange""; ];",""
"""axon-spring-boot-autoconfigure-5.0.2\n(level 0/6)"" -> ""axon-test-5.0.2\n(level 1/6)"" [label=4; penwidth=1.01; color=""darkorange""; ];",""
