"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/path-finding/Path_Finding_6_Longest_paths_contributors_for_graphviz.cypher"
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""entry\nreact-router-7.16.0"" [label=42; penwidth=1.06; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""react-router\nreact-router-7.16.0"" [label=67; penwidth=1.09; ];",""
"""links\nreact-router-7.16.0\n(level 0/5)"" -> ""routeModules\nreact-router-7.16.0"" [label=55; penwidth=1.07; ];",""
"""prompts-multi-select\nreact-router-7.16.0\n(level 2/5)"" -> ""prompts-prompt-base\nreact-router-7.16.0\n(level 4/5)"" [label=1199; penwidth=2.6; ];",""
"""prompts-prompt-base\nreact-router-7.16.0\n(level 4/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=182; penwidth=1.24; color=""red""; ];",""
"""prompts-text\nreact-router-7.16.0\n(level 2/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=637; penwidth=1.85; ];",""
"""flatRoutes\nreact-router-7.16.0\n(level 1/5)"" -> ""manifest\nreact-router-7.16.0\n(level 2/5)"" [label=20; penwidth=1.03; ];",""
"""react-router-fs-routes\nreact-router-7.16.0\n(level 0/5)"" -> ""flatRoutes\nreact-router-7.16.0\n(level 1/5)"" [label=2; penwidth=1.0; ];",""
"""optimize-deps-entries\nreact-router-7.16.0"" -> ""config\nreact-router-7.16.0"" [label=196; penwidth=1.26; ];",""
"""data\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=150; penwidth=1.2; ];",""
"""react-router-fs-routes\nreact-router-7.16.0\n(level 0/5)"" -> ""normalizeSlashes\nreact-router-7.16.0\n(level 2/5)"" [label=2; penwidth=1.0; ];",""
"""copy-template\nreact-router-7.16.0\n(level 1/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=65; penwidth=1.09; ];",""
"""create-react-router\nreact-router-7.16.0\n(level 0/5)"" -> ""copy-template\nreact-router-7.16.0\n(level 1/5)"" [label=26; penwidth=1.03; ];",""
"""create-react-router\nreact-router-7.16.0\n(level 0/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=1456; penwidth=2.95; ];",""
"""create-react-router\nreact-router-7.16.0\n(level 0/5)"" -> ""loading-indicator\nreact-router-7.16.0\n(level 1/5)"" [label=13; penwidth=1.02; ];",""
"""prompt\nreact-router-7.16.0\n(level 1/5)"" -> ""prompts-text\nreact-router-7.16.0\n(level 2/5)"" [label=52; penwidth=1.07; ];",""
"""prompt\nreact-router-7.16.0\n(level 1/5)"" -> ""prompts-select\nreact-router-7.16.0\n(level 3/5)"" [label=45; penwidth=1.06; ];",""
"""prompts-select\nreact-router-7.16.0\n(level 3/5)"" -> ""utils\nreact-router-7.16.0\n(level 5/5)"" [label=910; penwidth=2.22; ];",""
"""prompts-confirm\nreact-router-7.16.0\n(level 2/5)"" -> ""prompts-prompt-base\nreact-router-7.16.0\n(level 4/5)"" [label=1199; penwidth=2.6; ];",""
"""prompts-select\nreact-router-7.16.0\n(level 3/5)"" -> ""prompts-prompt-base\nreact-router-7.16.0\n(level 4/5)"" [label=1199; penwidth=2.6; color=""red""; ];",""
"""plugin\nreact-router-7.16.0"" -> ""prerender\nreact-router-7.16.0"" [label=98; penwidth=1.13; ];",""
"""routes\nreact-router-7.16.0"" -> ""routes\nreact-router-7.16.0"" [label=6; penwidth=1.01; ];",""
"""remove-exports\nreact-router-7.16.0"" -> ""babel\nreact-router-7.16.0"" [label=14; penwidth=1.02; ];",""
"""route-chunks\nreact-router-7.16.0"" -> ""babel\nreact-router-7.16.0"" [label=21; penwidth=1.03; ];",""
"""route-chunks\nreact-router-7.16.0"" -> ""cache\nreact-router-7.16.0"" [label=47; penwidth=1.06; ];",""
"""react-router\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=18; penwidth=1.02; ];",""
"""react-router\nreact-router-7.16.0"" -> ""utils\nreact-router-7.16.0"" [label=6; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""load-dotenv\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""config\nreact-router-7.16.0"" [label=16; penwidth=1.02; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""has-dependency\nreact-router-7.16.0"" [label=21; penwidth=1.03; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""optimize-deps-entries\nreact-router-7.16.0"" [label=7; penwidth=1.01; ];",""
"""react-router\nreact-router-7.16.0"" -> ""utils\nreact-router-7.16.0"" [label=21; penwidth=1.03; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""vite\nreact-router-7.16.0"" [label=35; penwidth=1.05; ];",""
"""react-router\nreact-router-7.16.0"" -> ""history\nreact-router-7.16.0"" [label=10; penwidth=1.01; ];",""
"""react-router\nreact-router-7.16.0"" -> ""entry\nreact-router-7.16.0"" [label=0; penwidth=1.0; ];",""
"""react-router\nreact-router-7.16.0"" -> ""routeModules\nreact-router-7.16.0"" [label=3; penwidth=1.0; ];",""
"""react-router\nreact-router-7.16.0"" -> ""react-router\nreact-router-7.16.0"" [label=30; penwidth=1.04; ];",""
"""react-router\nreact-router-7.16.0"" -> ""data\nreact-router-7.16.0"" [label=0; penwidth=1.0; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""typegen\nreact-router-7.16.0"" [label=9; penwidth=1.01; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""virtual-route-config\nreact-router-7.16.0\n(level 1/5)"" [label=7; penwidth=1.01; ];",""
"""react-router\nreact-router-7.16.0"" -> ""links\nreact-router-7.16.0"" [label=1; penwidth=1.0; ];",""
"""plugin\nreact-router-7.16.0\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.16.0\n(level 1/5)"" [label=7; penwidth=1.01; ];",""
