"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/internal-dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.18.1\nflatRoutes\n(level 1/5)"" -> ""react-router-7.18.1\nmanifest\n(level 2/5)"" [label = 10824; penwidth = 6.0; ];",""
"""react-router-7.18.1\ndefineRoutes\n(level 0/5)"" -> ""react-router-7.18.1\nmanifest\n(level 1/5)"" [label = 7992; penwidth = 4.69; ];",""
"""react-router-7.18.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 5040; penwidth = 3.32; ];",""
"""react-router-7.18.1\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 1485; penwidth = 1.67; ];",""
"""react-router-7.18.1\nprompts-select\n(level 3/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 1350; penwidth = 1.61; ];",""
"""react-router-7.18.1\nprompts-confirm\n(level 2/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 945; penwidth = 1.42; ];",""
"""react-router-7.18.1\nprompts-text\n(level 2/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 945; penwidth = 1.42; ];",""
"""react-router-7.18.1\nprompts-confirm\n(level 2/5)"" -> ""react-router-7.18.1\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.1\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.18.1\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.1\nprompts-select\n(level 3/5)"" -> ""react-router-7.18.1\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.1\nprompts-text\n(level 2/5)"" -> ""react-router-7.18.1\nprompts-prompt-base\n(level 4/5)"" [label = 525; penwidth = 1.23; ];",""
"""react-router-7.18.1\nflatRoutes\n(level 1/5)"" -> ""react-router-7.18.1\nnormalizeSlashes\n(level 2/5)"" [label = 480; penwidth = 1.21; ];",""
"""react-router-7.18.1\nloading-indicator\n(level 1/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 405; penwidth = 1.17; ];",""
"""react-router-7.18.1\ndefineRoutes\n(level 0/5)"" -> ""react-router-7.18.1\nnormalizeSlashes\n(level 1/5)"" [label = 276; penwidth = 1.11; ];",""
"""react-router-7.18.1\nprompts-prompt-base\n(level 4/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 270; penwidth = 1.11; ];",""
"""react-router-7.18.1\ncopy-template\n(level 1/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 225; penwidth = 1.09; ];",""
"""react-router-7.18.1\nprompt\n(level 1/5)"" -> ""react-router-7.18.1\nprompts-select\n(level 3/5)"" [label = 225; penwidth = 1.09; ];",""
"""react-router-7.18.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.18.1\nprompt\n(level 1/5)"" [label = 225; penwidth = 1.09; ];",""
"""react-router-7.18.1\nprompt\n(level 1/5)"" -> ""react-router-7.18.1\nutils\n(level 5/5)"" [label = 180; penwidth = 1.07; ];",""
"""react-router-7.18.1\nprompt\n(level 1/5)"" -> ""react-router-7.18.1\nprompts-text\n(level 2/5)"" [label = 180; penwidth = 1.07; ];",""
"""react-router-7.18.1\nprompt\n(level 1/5)"" -> ""react-router-7.18.1\nprompts-confirm\n(level 2/5)"" [label = 180; penwidth = 1.07; ];",""
"""react-router-7.18.1\nrun\n(level 0/5)"" -> ""react-router-7.18.1\ncommands\n(level 1/5)"" [label = 168; penwidth = 1.06; ];",""
"""react-router-7.18.1\nprompt\n(level 1/5)"" -> ""react-router-7.18.1\nprompts-multi-select\n(level 2/5)"" [label = 135; penwidth = 1.05; ];",""
