"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/internal-dependencies/Typescript_Module_build_levels_for_graphviz.cypher"
"""react-router-7.15.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 36400; penwidth = 6.0; ];",""
"""react-router-7.15.1\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 25025; penwidth = 4.44; ];",""
"""react-router-7.15.1\nprompts-select\n(level 3/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 22750; penwidth = 4.12; ];",""
"""react-router-7.15.1\nprompts-confirm\n(level 2/5)"" -> ""react-router-7.15.1\nprompts-prompt-base\n(level 4/5)"" [label = 17121; penwidth = 3.35; ];",""
"""react-router-7.15.1\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.15.1\nprompts-prompt-base\n(level 4/5)"" [label = 17121; penwidth = 3.35; ];",""
"""react-router-7.15.1\nprompts-select\n(level 3/5)"" -> ""react-router-7.15.1\nprompts-prompt-base\n(level 4/5)"" [label = 17121; penwidth = 3.35; ];",""
"""react-router-7.15.1\nprompts-text\n(level 2/5)"" -> ""react-router-7.15.1\nprompts-prompt-base\n(level 4/5)"" [label = 17121; penwidth = 3.35; ];",""
"""react-router-7.15.1\nprompts-confirm\n(level 2/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 15925; penwidth = 3.19; ];",""
"""react-router-7.15.1\nprompts-text\n(level 2/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 15925; penwidth = 3.19; ];",""
"""react-router-7.15.1\nprompts-prompt-base\n(level 4/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 4550; penwidth = 1.62; ];",""
"""react-router-7.15.1\nloading-indicator\n(level 1/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 2925; penwidth = 1.4; ];",""
"""react-router-7.15.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.15.1\nprompt\n(level 1/5)"" [label = 2925; penwidth = 1.4; ];",""
"""react-router-7.15.1\ncopy-template\n(level 1/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 1625; penwidth = 1.22; ];",""
"""react-router-7.15.1\nprompt\n(level 1/5)"" -> ""react-router-7.15.1\nprompts-select\n(level 3/5)"" [label = 1625; penwidth = 1.22; ];",""
"""react-router-7.15.1\nprompt\n(level 1/5)"" -> ""react-router-7.15.1\nutils\n(level 5/5)"" [label = 1300; penwidth = 1.18; ];",""
"""react-router-7.15.1\nprompt\n(level 1/5)"" -> ""react-router-7.15.1\nprompts-text\n(level 2/5)"" [label = 1300; penwidth = 1.18; ];",""
"""react-router-7.15.1\nprompt\n(level 1/5)"" -> ""react-router-7.15.1\nprompts-confirm\n(level 2/5)"" [label = 1300; penwidth = 1.18; ];",""
"""react-router-7.15.1\nprompt\n(level 1/5)"" -> ""react-router-7.15.1\nprompts-multi-select\n(level 2/5)"" [label = 975; penwidth = 1.13; ];",""
"""react-router-7.15.1\nprompts-multi-select\n(level 2/5)"" -> ""react-router-7.15.1\nprompts-select\n(level 3/5)"" [label = 650; penwidth = 1.09; ];",""
"""react-router-7.15.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.15.1\ncopy-template\n(level 1/5)"" [label = 650; penwidth = 1.09; ];",""
"""react-router-7.15.1\nrun\n(level 0/5)"" -> ""react-router-7.15.1\ncommands\n(level 1/5)"" [label = 546; penwidth = 1.07; ];",""
"""react-router-7.15.1\ncommands\n(level 1/5)"" -> ""react-router-7.15.1\ndev\n(level 2/5)"" [label = 476; penwidth = 1.06; ];",""
"""react-router-7.15.1\ncommands\n(level 1/5)"" -> ""react-router-7.15.1\nbuild\n(level 2/5)"" [label = 476; penwidth = 1.06; ];",""
"""react-router-7.15.1\ncommands\n(level 1/5)"" -> ""react-router-7.15.1\nprofiler\n(level 3/5)"" [label = 364; penwidth = 1.05; ];",""
"""react-router-7.15.1\ndefineRoutes\n(level 0/5)"" -> ""react-router-7.15.1\nmanifest\n(level 1/5)"" [label = 360; penwidth = 1.05; ];",""
"""react-router-7.15.1\ncreate-react-router\n(level 0/5)"" -> ""react-router-7.15.1\nloading-indicator\n(level 1/5)"" [label = 325; penwidth = 1.04; ];",""
"""react-router-7.15.1\ndev\n(level 2/5)"" -> ""react-router-7.15.1\nprofiler\n(level 3/5)"" [label = 273; penwidth = 1.04; ];",""
"""react-router-7.15.1\nflatRoutes\n(level 1/5)"" -> ""react-router-7.15.1\nmanifest\n(level 2/5)"" [label = 210; penwidth = 1.03; ];",""
"""react-router-7.15.1\ncommands\n(level 1/5)"" -> ""react-router-7.15.1\nhas-rsc-plugin\n(level 3/5)"" [label = 182; penwidth = 1.02; ];",""
"""react-router-7.15.1\nbuild\n(level 2/5)"" -> ""react-router-7.15.1\nhas-rsc-plugin\n(level 3/5)"" [label = 91; penwidth = 1.01; ];",""
"""react-router-7.15.1\ncommands\n(level 1/5)"" -> ""react-router-7.15.1\nuseJavascript\n(level 2/5)"" [label = 91; penwidth = 1.01; ];",""
"""react-router-7.15.1\ncommands\n(level 1/5)"" -> ""react-router-7.15.1\nformat\n(level 2/5)"" [label = 91; penwidth = 1.01; ];",""
"""react-router-7.15.1\nplugin\n(level 0/5)"" -> ""react-router-7.15.1\nvirtual-route-modules\n(level 1/5)"" [label = 91; penwidth = 1.01; ];",""
"""react-router-7.15.1\nplugin\n(level 0/5)"" -> ""react-router-7.15.1\nvirtual-route-config\n(level 1/5)"" [label = 91; penwidth = 1.01; ];",""
"""react-router-7.15.1\ndefineRoutes\n(level 0/5)"" -> ""react-router-7.15.1\nnormalizeSlashes\n(level 1/5)"" [label = 28; penwidth = 1.0; ];",""
"""react-router-7.15.1\nflatRoutes\n(level 1/5)"" -> ""react-router-7.15.1\nnormalizeSlashes\n(level 2/5)"" [label = 24; penwidth = 1.0; ];",""
"""react-router-7.15.1\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.15.1\nnormalizeSlashes\n(level 2/5)"" [label = 6; penwidth = 1.0; ];",""
"""react-router-7.15.1\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.15.1\nmanifest\n(level 2/5)"" [label = 6; penwidth = 1.0; ];",""
"""react-router-7.15.1\nreact-router-fs-routes\n(level 0/5)"" -> ""react-router-7.15.1\nflatRoutes\n(level 1/5)"" [label = 6; penwidth = 1.0; ];",""
