"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/path-finding/Path_Finding_6_Longest_paths_for_graphviz.cypher"
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""prompt\nreact-router-7.17.0\n(level 1/5)"" -> ""prompts-multi-select\nreact-router-7.17.0\n(level 2/5)"" [label=36; penwidth=1.04; ];",""
"""prompts-multi-select\nreact-router-7.17.0\n(level 2/5)"" -> ""prompts-select\nreact-router-7.17.0\n(level 3/5)"" [label=6; penwidth=1.01; ];",""
"""prompts-select\nreact-router-7.17.0\n(level 3/5)"" -> ""prompts-prompt-base\nreact-router-7.17.0\n(level 4/5)"" [label=951; penwidth=2.1; ];",""
"""prompts-prompt-base\nreact-router-7.17.0\n(level 4/5)"" -> ""utils\nreact-router-7.17.0\n(level 5/5)"" [label=156; penwidth=1.18; ];",""
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""prompt\nreact-router-7.17.0\n(level 1/5)"" -> ""prompts-multi-select\nreact-router-7.17.0\n(level 2/5)"" [label=36; penwidth=1.04; ];",""
"""prompts-multi-select\nreact-router-7.17.0\n(level 2/5)"" -> ""prompts-select\nreact-router-7.17.0\n(level 3/5)"" [label=6; penwidth=1.01; ];",""
"""prompts-select\nreact-router-7.17.0\n(level 3/5)"" -> ""prompts-prompt-base\nreact-router-7.17.0\n(level 4/5)"" [label=951; penwidth=2.1; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""build\nreact-router-7.17.0\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""build\nreact-router-7.17.0\n(level 2/5)"" -> ""has-rsc-plugin\nreact-router-7.17.0\n(level 3/5)"" [label=8; penwidth=1.01; ];",""
"""has-rsc-plugin\nreact-router-7.17.0\n(level 3/5)"" -> ""vite\nreact-router-7.17.0"" [label=16; penwidth=1.02; ];",""
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""prompt\nreact-router-7.17.0\n(level 1/5)"" -> ""prompts-multi-select\nreact-router-7.17.0\n(level 2/5)"" [label=36; penwidth=1.04; ];",""
"""prompts-multi-select\nreact-router-7.17.0\n(level 2/5)"" -> ""prompts-select\nreact-router-7.17.0\n(level 3/5)"" [label=6; penwidth=1.01; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""build\nreact-router-7.17.0\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""build\nreact-router-7.17.0\n(level 2/5)"" -> ""config\nreact-router-7.17.0"" [label=8; penwidth=1.01; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""format\nreact-router-7.17.0\n(level 2/5)"" [label=8; penwidth=1.01; ];",""
"""format\nreact-router-7.17.0\n(level 2/5)"" -> ""routes\nreact-router-7.17.0"" [label=230; penwidth=1.26; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""build\nreact-router-7.17.0\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""build\nreact-router-7.17.0\n(level 2/5)"" -> ""has-rsc-plugin\nreact-router-7.17.0\n(level 3/5)"" [label=8; penwidth=1.01; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""build\nreact-router-7.17.0\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""build\nreact-router-7.17.0\n(level 2/5)"" -> ""plugin\nreact-router-7.17.0"" [label=56; penwidth=1.06; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""dev\nreact-router-7.17.0\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""dev\nreact-router-7.17.0\n(level 2/5)"" -> ""profiler\nreact-router-7.17.0\n(level 3/5)"" [label=24; penwidth=1.03; ];",""
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""prompt\nreact-router-7.17.0\n(level 1/5)"" -> ""prompts-confirm\nreact-router-7.17.0\n(level 2/5)"" [label=48; penwidth=1.06; ];",""
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""prompt\nreact-router-7.17.0\n(level 1/5)"" -> ""prompts-multi-select\nreact-router-7.17.0\n(level 2/5)"" [label=36; penwidth=1.04; ];",""
"""create-react-router\nreact-router-7.17.0\n(level 0/5)"" -> ""prompt\nreact-router-7.17.0\n(level 1/5)"" [label=102; penwidth=1.12; ];",""
"""prompt\nreact-router-7.17.0\n(level 1/5)"" -> ""prompts-text\nreact-router-7.17.0\n(level 2/5)"" [label=48; penwidth=1.06; ];",""
"""react-router-fs-routes\nreact-router-7.17.0\n(level 0/5)"" -> ""flatRoutes\nreact-router-7.17.0\n(level 1/5)"" [label=9; penwidth=1.01; ];",""
"""flatRoutes\nreact-router-7.17.0\n(level 1/5)"" -> ""manifest\nreact-router-7.17.0\n(level 2/5)"" [label=376; penwidth=1.43; ];",""
"""react-router-fs-routes\nreact-router-7.17.0\n(level 0/5)"" -> ""flatRoutes\nreact-router-7.17.0\n(level 1/5)"" [label=9; penwidth=1.01; ];",""
"""flatRoutes\nreact-router-7.17.0\n(level 1/5)"" -> ""normalizeSlashes\nreact-router-7.17.0\n(level 2/5)"" [label=36; penwidth=1.04; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-route-config\nreact-router-7.17.0\n(level 1/5)"" [label=8; penwidth=1.01; ];",""
"""virtual-route-config\nreact-router-7.17.0\n(level 1/5)"" -> ""routes\nreact-router-7.17.0"" [label=146; penwidth=1.17; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""useJavascript\nreact-router-7.17.0\n(level 2/5)"" [label=8; penwidth=1.01; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""format\nreact-router-7.17.0\n(level 2/5)"" [label=8; penwidth=1.01; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""typegen\nreact-router-7.17.0"" [label=16; penwidth=1.02; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" [label=16; penwidth=1.02; ];",""
"""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" -> ""babel\nreact-router-7.17.0"" [label=24; penwidth=1.03; ];",""
"""run\nreact-router-7.17.0\n(level 0/5)"" -> ""commands\nreact-router-7.17.0\n(level 1/5)"" [label=48; penwidth=1.06; ];",""
"""commands\nreact-router-7.17.0\n(level 1/5)"" -> ""build\nreact-router-7.17.0\n(level 2/5)"" [label=18; penwidth=1.02; ];",""
"""plugin\nreact-router-7.17.0\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.17.0\n(level 1/5)"" [label=16; penwidth=1.02; ];",""
