"graphVizDotNotationLine","Source Cypher File: domains/internal-dependencies/graphs/../queries/path-finding/Path_Finding_6_Longest_paths_contributors_for_graphviz.cypher"
"""routes\nreact-router-7.18.1"" -> ""routes\nreact-router-7.18.1"" [label=6; penwidth=1.01; ];",""
"""react-router\nreact-router-7.18.1"" -> ""utils\nreact-router-7.18.1"" [label=21; penwidth=1.02; ];",""
"""react-router\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=24; penwidth=1.03; ];",""
"""react-router\nreact-router-7.18.1"" -> ""history\nreact-router-7.18.1"" [label=10; penwidth=1.01; ];",""
"""react-router\nreact-router-7.18.1"" -> ""routeModules\nreact-router-7.18.1"" [label=3; penwidth=1.0; ];",""
"""react-router\nreact-router-7.18.1"" -> ""links\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""react-router\nreact-router-7.18.1"" -> ""data\nreact-router-7.18.1"" [label=0; penwidth=1.0; ];",""
"""react-router\nreact-router-7.18.1"" -> ""entry\nreact-router-7.18.1"" [label=0; penwidth=1.0; ];",""
"""react-router\nreact-router-7.18.1"" -> ""react-router\nreact-router-7.18.1"" [label=18; penwidth=1.02; ];",""
"""react-router\nreact-router-7.18.1"" -> ""utils\nreact-router-7.18.1"" [label=6; penwidth=1.01; ];",""
"""optimize-deps-entries\nreact-router-7.18.1"" -> ""config\nreact-router-7.18.1"" [label=288; penwidth=1.33; ];",""
"""virtual-route-config\nreact-router-7.18.1\n(level 1/5)"" -> ""routes\nreact-router-7.18.1"" [label=146; penwidth=1.17; ];",""
"""flatRoutes\nreact-router-7.18.1\n(level 1/5)"" -> ""manifest\nreact-router-7.18.1\n(level 2/5)"" [label=376; penwidth=1.43; ];",""
"""prompts-select\nreact-router-7.18.1\n(level 3/5)"" -> ""prompts-prompt-base\nreact-router-7.18.1\n(level 4/5)"" [label=951; penwidth=2.1; color=""red""; ];",""
"""prompts-multi-select\nreact-router-7.18.1\n(level 2/5)"" -> ""prompts-prompt-base\nreact-router-7.18.1\n(level 4/5)"" [label=951; penwidth=2.1; ];",""
"""prompt\nreact-router-7.18.1\n(level 1/5)"" -> ""prompts-confirm\nreact-router-7.18.1\n(level 2/5)"" [label=48; penwidth=1.06; ];",""
"""prompt\nreact-router-7.18.1\n(level 1/5)"" -> ""prompts-text\nreact-router-7.18.1\n(level 2/5)"" [label=48; penwidth=1.06; ];",""
"""plugin\nreact-router-7.18.1"" -> ""resolve-relative-route-file-path\nreact-router-7.18.1"" [label=40; penwidth=1.05; ];",""
"""plugin\nreact-router-7.18.1"" -> ""has-dependency\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1"" -> ""prerender\nreact-router-7.18.1"" [label=112; penwidth=1.13; ];",""
"""remove-exports\nreact-router-7.18.1"" -> ""babel\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""typegen\nreact-router-7.18.1"" [label=10; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" [label=16; penwidth=1.02; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""validate-plugin-order\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""plugin\nreact-router-7.18.1\n(level 0/5)"" -> ""plugin\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""virtual-route-modules\nreact-router-7.18.1\n(level 1/5)"" -> ""cache\nreact-router-7.18.1"" [label=2; penwidth=1.0; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""format\nreact-router-7.18.1\n(level 2/5)"" [label=8; penwidth=1.01; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""profiler\nreact-router-7.18.1\n(level 3/5)"" [label=32; penwidth=1.04; ];",""
"""commands\nreact-router-7.18.1\n(level 1/5)"" -> ""vite\nreact-router-7.18.1"" [label=16; penwidth=1.02; ];",""
"""format\nreact-router-7.18.1\n(level 2/5)"" -> ""routes\nreact-router-7.18.1"" [label=230; penwidth=1.26; ];",""
"""build\nreact-router-7.18.1\n(level 2/5)"" -> ""config\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""optimize-deps-entries\nreact-router-7.18.1"" -> ""vite\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""optimize-deps-entries\nreact-router-7.18.1"" -> ""resolve-relative-route-file-path\nreact-router-7.18.1"" [label=8; penwidth=1.01; ];",""
"""config\nreact-router-7.18.1"" -> ""routes\nreact-router-7.18.1"" [label=34; penwidth=1.04; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""utils\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""react-router\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
"""route-module-annotations\nreact-router-7.18.1\n(level 0/5)"" -> ""links\nreact-router-7.18.1"" [label=1; penwidth=1.0; ];",""
