"graphVizDotNotationLine","Source Cypher File: Path_Finding/Path_Finding_6_Longest_paths_for_graphviz.cypher"
"""create-react-router\n(level 0/5)"" -> ""prompt\n(level 1/5)"" [label=88; penwidth=1.12; ];",""
"""prompt\n(level 1/5)"" -> ""prompts-multi-select\n(level 2/5)"" [label=33; penwidth=1.05; ];",""
"""prompts-multi-select\n(level 2/5)"" -> ""prompts-select\n(level 3/5)"" [label=5; penwidth=1.01; ];",""
"""prompts-select\n(level 3/5)"" -> ""prompts-prompt-base\n(level 4/5)"" [label=740; penwidth=2.04; ];",""
"""prompts-prompt-base\n(level 4/5)"" -> ""utils\n(level 5/5)"" [label=132; penwidth=1.19; ];",""
"""create-react-router\n(level 0/5)"" -> ""prompt\n(level 1/5)"" [label=88; penwidth=1.12; ];",""
"""prompt\n(level 1/5)"" -> ""prompts-multi-select\n(level 2/5)"" [label=33; penwidth=1.05; ];",""
"""prompts-multi-select\n(level 2/5)"" -> ""prompts-select\n(level 3/5)"" [label=5; penwidth=1.01; ];",""
"""prompts-select\n(level 3/5)"" -> ""prompts-prompt-base\n(level 4/5)"" [label=740; penwidth=2.04; ];",""
"""create-react-router\n(level 0/5)"" -> ""prompt\n(level 1/5)"" [label=88; penwidth=1.12; ];",""
"""prompt\n(level 1/5)"" -> ""prompts-multi-select\n(level 2/5)"" [label=33; penwidth=1.05; ];",""
"""prompts-multi-select\n(level 2/5)"" -> ""prompts-select\n(level 3/5)"" [label=5; penwidth=1.01; ];",""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""build\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
,""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""format\n(level 2/5)"" [label=5; penwidth=1.01; ];",""
,""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""build\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
"""build\n(level 2/5)"" -> ""has-rsc-plugin\n(level 3/5)"" [label=5; penwidth=1.01; ];",""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
"""commands\n(level 1/5)"" -> ""build\n(level 2/5)"" [label=7; penwidth=1.01; ];",""
,""
"""run\n(level 0/5)"" -> ""commands\n(level 1/5)"" [label=30; penwidth=1.04; ];",""
